Timestamp,Name (First and Last),Purdue Email,Do you agree to uphold our Code of Conduct?,How talkative are you?,Do you think you will attend the conversation the entire time?,"Do you want to be placed in a group with friends? If so, please list them in ""other"".",Are you able to access an area without a ramp or stairs?,Where do you lean politically?,How did you hear about this event?,Other
1/31/22 9:32,Bethan Ramos,[email],Yes,Talkative,Yes,No,Yes,Left,Discord,
1/31/22 9:32,Olli Blaese,[email],Yes,Somewhat talkative,Yes,No,Yes,Center,GroupMe,
1/31/22 9:32,Blaine Young,[email],Yes,Somewhat talkative,Yes,No,Yes,Center,GroupMe,
1/31/22 9:33,Krish Chavez,[email],Yes,Talkative,Yes,No,Yes,Left,GroupMe,
1/31/22 9:33,Arley Lloyd,[email],Yes,Not talkative,Yes,No,Yes,Center,Discord,
1/31/22 9:34,Kurtis Bouvet,[email],Yes,Somewhat talkative,Yes,Yes,Yes,Left,GroupMe,Arley Lloyd
1/31/22 9:34,Ayoub Boyle,[email],Yes,Talkative,Yes,No,Yes,Center,Discord,
1/31/22 9:37,Niall Greenaway,[email],Yes,Somewhat talkative,Yes,No,Yes,Center,GroupMe,
1/31/22 9:39,Nathanael Kelly,[email],Yes,Talkative,Yes,No,Yes,Center,Discord,
1/31/22 9:43,Rian O'Brien,[email],Yes,Somewhat talkative,Yes,Yes,Yes,Center,Discord,Sama Bailey
1/31/22 10:40,Hayley Shaffer,[email],Yes,Somewhat talkative,Yes,No,Yes,Left,Discord,
1/31/22 10:42,Cherise Mcbride,[email],Yes,Talkative,Yes,No,Yes,Left,GroupMe,
1/31/22 11:23,Arissa Bell,[email],Yes,Very talkative,Yes,Yes,Yes,Right,Discord,"Kalvin Vincent, and Olli Blaese"
1/31/22 11:59,Ezekiel Carter,[email],Yes,Very talkative,Yes,No,Yes,Left,Discord,
1/31/22 19:13,Kalvin Vincent,[email],Yes,Not talkative,Yes,No,Yes,Right,GroupMe,
1/31/22 22:24,Amber-Rose Byrne,[email],Yes,Talkative,Yes,No,Yes,Center,GroupMe,
1/31/22 23:29,Jayden-James Ali,[email],Yes,Somewhat talkative,Yes,No,Yes,Left,GroupMe,
2/1/22 15:35,Lynsey Corbett,[email],Yes,Talkative,Yes,No,Yes,Center,Discord,
2/1/22 16:17,Sama Bailey,[email],Yes,Talkative,Yes,Yes,Yes,Center,GroupMe,Arissa Bell
2/1/22 19:08,Marnie Clayton,[email],Yes,Somewhat talkative,Yes,No,Yes,Left,Discord,
2/2/22 9:25,Hayleigh Newman,[email],Yes,Somewhat talkative,Yes,No,Yes,Left,Discord,
2/2/22 9:29,Aleah Christensen,[email],Yes,Talkative,Yes,No,Yes,Center,Discord,
2/2/22 10:38,Khadeejah Davidson,[email],Yes,Talkative,Maybe,Yes,Yes,Center,Discord,Adeel Best
2/2/22 13:46,Adeel Best,[email],Yes,Very talkative,Yes,No,Yes,Left,Discord,
2/2/22 17:43,Ayesha Murphy,[email],Yes,Somewhat talkative,Yes,No,Yes,Left,Discord,